452.48672,-1371.4758,135.21112,-447.15286,-1383.3016,173.17139,15.3763485,735.92773,20.72428,409.88483,-2514.5837,-226.40013,-397.3339,-2518.7043,-204.85565,18.062418,876.3396,137.85515,560.4809,-2678.4653,102.507744,-554.88776,-2674.0579,124.74851,4.8047547,1543.2212,208.01196,263.1735,1264.5977,146.12112,-236.72847,1254.3779,114.177986,18.002691,1703.6038,418.38248,547.4545,1253.4702,149.5893,-529.34937,1243.2208,126.241035,740.2588,604.2332,43.796814,-739.7328,637.6583,82.36485,780.128,220.22964,377.8217,-792.411,294.1188,426.45883
452.53873,-1371.3043,135.72864,-447.19867,-1383.1061,173.75853,15.374934,735.87146,20.904394,409.94107,-2514.0947,-226.27957,-397.38797,-2518.228,-204.51158,18.060438,876.2338,138.08298,560.4738,-2678.069,102.51528,-554.92053,-2673.6519,125.006065,4.7965775,1543.0586,208.51308,263.1582,1264.4755,146.51553,-236.7226,1254.2665,114.557755,17.99942,1703.3535,418.92865,547.4132,1253.3547,150.0405,-529.31274,1243.1174,126.66539,740.1152,604.1712,44.170937,-739.6018,637.634,82.730415,779.60095,220.40248,378.2624,-791.89,294.33282,426.93478
452.57996,-1371.1255,136.26285,-447.2654,-1382.8987,174.34727,15.378358,735.81146,21.083567,409.9637,-2513.5945,-226.13266,-397.43857,-2517.7659,-204.16702,18.062006,876.1255,138.3127,560.4371,-2677.6545,102.56765,-554.96625,-2673.2422,125.25667,4.7931886,1542.8989,209.0108,263.14673,1264.3518,146.90764,-236.71164,1254.1539,114.938354,17.9991,1703.0948,419.4724,547.3759,1253.2296,150.48459,-529.2722,1243.0105,127.0803,739.99164,604.10114,44.53933,-739.4612,637.60974,83.08561,779.0775,220.57213,378.69574,-791.3842,294.56137,427.39783
452.6198,-1370.9382,136.79723,-447.30896,-1382.7045,174.95192,15.373259,735.75543,21.26157,409.99384,-2513.097,-225.99281,-397.452,-2517.319,-203.87057,18.051863,876.01874,138.5434,560.4453,-2677.2373,102.617256,-554.975,-2672.8555,125.4647,4.759172,1542.741,209.51306,263.11166,1264.2314,147.30164,-236.72328,1254.0374,115.3222,17.964962,1702.8375,420.02182,547.31134,1253.1163,150.92996,-529.2562,1242.8944,127.50351,739.87915,604.0549,44.898533,-739.33844,637.5768,83.44948,778.57245,220.7655,379.11163,-790.9041,294.78375,427.8581
452.67276,-1370.757,137.3281,-447.33716,-1382.5128,175.56497,15.374164,735.69763,21.432297,410.0453,-2512.5964,-225.82486,-397.4704,-2516.8716,-203.6023,18.050428,875.91095,138.76567,560.479,-2676.8274,102.66798,-554.9827,-2672.4756,125.64282,4.7396994,1542.5775,209.99695,263.09033,1264.1097,147.67784,-236.72661,1253.9218,115.695435,17.944872,1702.5846,420.55222,547.26624,1252.9996,151.3492,-529.2372,1242.7806,127.91921,739.7714,604.0119,45.241184,-739.2412,637.5383,83.816414,778.1028,220.94836,379.5155,-790.4321,295.0001,428.31833
452.726,-1370.5812,137.86392,-447.356,-1382.3246,176.15756,15.373954,735.6406,21.607319,410.11557,-2512.095,-225.65276,-397.49545,-2516.4128,-203.32246,18.046877,875.8053,138.98877,560.50195,-2676.441,102.71786,-554.98627,-2672.1172,125.831375,4.7168703,1542.4163,210.47792,263.0648,1263.9911,148.05855,-236.72882,1253.8065,116.06301,17.920961,1702.329,421.07825,547.2125,1252.8884,151.77495,-529.2122,1242.6683,128.32419,739.63763,603.97504,45.590115,-739.148,637.50916,84.17406,777.62683,221.1507,379.93164,-789.9703,295.20566,428.7687
452.7819,-1370.3973,138.39543,-447.39642,-1382.1329,176.69962,15.376471,735.58246,21.779408,410.18384,-2511.5881,-225.51514,-397.53497,-2515.9377,-203.05069,18.049162,875.69745,139.21043,560.50867,-2676.0474,102.736496,-554.9985,-2671.7266,126.0077,4.710827,1542.259,210.96066,263.05252,1263.8672,148.43767,-236.72041,1253.6924,116.4313,17.919428,1702.0762,421.60724,547.1755,1252.7725,152.20322,-529.1727,1242.5613,128.73175,739.5314,603.9272,45.933475,-739.0446,637.4916,84.51351,777.18304,221.33844,380.3354,-789.52344,295.42673,429.2079
452.82983,-1370.2087,138.94054,-447.45724,-1381.9436,177.23547,15.381989,735.5256,21.949884,410.22482,-2511.0852,-225.34454,-397.56946,-2515.4822,-202.77762,18.053621,875.5917,139.42897,560.4957,-2675.6296,102.807884,-555.02277,-2671.331,126.17837,4.7093368,1542.1027,211.4343,263.04385,1263.7478,148.80882,-236.70868,1253.5813,116.7953,17.920918,1701.8263,422.12646,547.14355,1252.6499,152.61824,-529.1334,1242.4504,129.12756,739.44116,603.8758,46.263355,-738.93115,637.4739,84.839966,776.73315,221.52809,380.71814,-789.0923,295.66357,429.6329
452.8771,-1370.0214,139.4911,-447.4956,-1381.7677,177.78941,15.378757,735.4732,22.11733,410.2727,-2510.5889,-225.16829,-397.56888,-2515.0442,-202.53957,18.046474,875.49084,139.64583,560.5231,-2675.223,102.890724,-555.0161,-2670.9587,126.32207,4.6798935,1541.951,211.90639,263.01294,1263.6329,149.17706,-236.71777,1253.4741,117.158165,17.891144,1701.5776,422.64557,547.0873,1252.5413,153.02951,-529.1174,1242.341,129.52493,739.3543,603.84296,46.576088,-738.8285,637.4456,85.170006,776.29865,221.73409,381.078,-788.6714,295.88565,430.05728
452.93338,-1369.842,140.03238,-447.51913,-1381.5924,178.35147,15.38107,735.41644,22.277174,410.33496,-2510.1094,-224.96066,-397.5802,-2514.6057,-202.31786,18.047577,875.38745,139.85432,560.5722,-2674.8276,102.97828,-555.0126,-2670.597,126.44868,4.6664143,1541.7968,212.36012,262.9971,1263.5146,149.5281,-236.71802,1253.3624,117.509636,17.877165,1701.3359,423.14395,547.05023,1252.4315,153.41444,-529.0979,1242.2312,129.91522,739.26746,603.8112,46.868908,-738.74866,637.4123,85.50562,775.88904,221.9217,381.4239,-788.2512,296.0969,430.4842
